date,ccaa,cases,deaths,uci,comment,value,confirmed_cases,confirmed_cases_non_cum,deaths_non_cum,uci_non_cum
2020-02-27,Andalucía,1,0,NA,NA,1,1,1,0,NA
2020-02-28,Andalucía,7,0,NA,NA,7,7,6,0,NA
2020-03-01,Andalucía,12,0,NA,NA,12,12,5,0,NA
2020-03-02,Andalucía,12,0,NA,NA,12,12,0,0,NA
2020-03-03,Andalucía,13,0,NA,NA,13,13,1,0,NA
2020-03-04,Andalucía,13,0,1,NA,13,13,0,0,NA
2020-03-05,Andalucía,12,0,1,NA,12,12,0,0,0
2020-03-07,Andalucía,27,0,NA,NA,27,27,15,0,NA
2020-03-08,Andalucía,35,0,NA,NA,35,35,8,0,NA
2020-03-09,Andalucía,54,0,1,NA,54,54,19,0,NA
2020-03-10,Andalucía,71,0,1,NA,71,71,17,0,0
2020-03-11,Andalucía,90,0,3,NA,90,90,19,0,2
2020-03-12,Andalucía,115,0,4,NA,115,115,25,0,1
2020-03-13,Andalucía,219,0,8,NA,219,219,104,0,4
2020-03-14,Andalucía,304,2,NA,NA,304,304,85,2,NA
2020-03-15,Andalucía,437,6,NA,NA,437,437,133,4,NA
2020-03-16,Andalucía,554,7,11,Comunicado 13:00,554,554,117,1,NA
2020-02-28,Aragón,1,0,NA,NA,1,1,1,0,NA
2020-03-05,Aragón,1,0,1,NA,1,1,0,0,NA
2020-03-07,Aragón,11,0,NA,NA,11,11,10,0,NA
2020-03-08,Aragón,13,0,NA,NA,13,13,2,0,NA
2020-03-09,Aragón,13,1,1,NA,13,13,0,1,NA
2020-03-10,Aragón,38,3,3,NA,38,38,25,2,2
2020-03-11,Aragón,45,4,3,NA,45,45,7,1,0
2020-03-12,Aragón,64,6,3,NA,64,64,19,2,0
2020-03-13,Aragón,80,7,3,NA,80,80,16,1,0
2020-03-14,Aragón,121,7,NA,NA,121,121,41,0,NA
2020-03-15,Aragón,147,7,NA,NA,147,147,26,0,NA
2020-03-16,Aragón,174,11,7,Comunicado 13:00,174,174,27,4,NA
2020-03-01,Asturias,1,0,NA,NA,1,1,1,0,NA
2020-03-02,Asturias,1,0,NA,NA,1,1,0,0,NA
2020-03-03,Asturias,1,0,NA,NA,1,1,0,0,NA
2020-03-04,Asturias,2,0,1,NA,2,2,1,0,NA
2020-03-05,Asturias,5,0,2,NA,5,5,3,0,1
2020-03-07,Asturias,5,0,NA,NA,5,5,0,0,NA
2020-03-08,Asturias,7,0,NA,NA,7,7,2,0,NA
2020-03-09,Asturias,7,0,2,NA,7,7,0,0,NA
2020-03-10,Asturias,28,0,2,NA,28,28,21,0,0
2020-03-11,Asturias,32,0,2,NA,32,32,4,0,0
2020-03-12,Asturias,49,1,2,NA,49,49,17,1,0
2020-03-13,Asturias,73,1,2,NA,73,73,24,0,0
2020-03-14,Asturias,101,1,NA,NA,101,101,28,0,NA
2020-03-15,Asturias,137,1,NA,NA,137,137,36,0,NA
2020-03-16,Asturias,177,1,3,Comunicado 13:00,177,177,40,0,NA
2020-02-28,Baleares,1,0,NA,NA,1,1,1,0,NA
2020-03-01,Baleares,2,0,NA,NA,2,2,1,0,NA
2020-03-02,Baleares,2,0,NA,NA,2,2,0,0,NA
2020-03-03,Baleares,2,0,NA,NA,2,2,0,0,NA
2020-03-04,Baleares,3,0,0,NA,3,3,1,0,NA
2020-03-05,Baleares,6,0,0,NA,6,6,3,0,0
2020-03-07,Baleares,6,0,NA,NA,6,6,0,0,NA
2020-03-08,Baleares,8,0,NA,NA,8,8,2,0,NA
2020-03-09,Baleares,11,0,0,NA,11,11,3,0,NA
2020-03-10,Baleares,13,0,1,NA,13,13,2,0,1
2020-03-11,Baleares,16,0,1,NA,16,16,3,0,0
2020-03-12,Baleares,22,1,2,NA,22,22,6,1,1
